SCIP version 9.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.1] [GitHash: bebb64304e]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 1cc71921]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.6.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 3f1f0d53]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  Ipopt 3.14.16        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

WARNING: unknown parameter <time_limit>
reading user parameter file <scip.set>
===========================

limits/time = 3600

read problem </var/folders/v4/jpplyq9d7vj4bb3_yglz32000000gn/T/tmpeonf2q_v.pyomo.nl>
============

original problem has 8600 variables (5992 bin, 6 int, 0 impl, 2602 cont) and 37530 constraints

solve problem
=============

presolving:
(round 1, fast)       2569 del vars, 2723 del conss, 6 add conss, 6455 chg bounds, 936 chg sides, 978 chg coeffs, 0 upgd conss, 0 impls, 25632 clqs
(round 2, fast)       3133 del vars, 3480 del conss, 8 add conss, 7019 chg bounds, 955 chg sides, 2073 chg coeffs, 0 upgd conss, 0 impls, 24402 clqs
(round 3, fast)       3133 del vars, 5148 del conss, 8 add conss, 7019 chg bounds, 993 chg sides, 2111 chg coeffs, 0 upgd conss, 0 impls, 24966 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (5 rounds): 21 aggregations, 0 fixings, 5 bound changes
(round 4, medium)     3154 del vars, 5148 del conss, 8 add conss, 7024 chg bounds, 993 chg sides, 2111 chg coeffs, 0 upgd conss, 0 impls, 24965 clqs
(round 5, exhaustive) 3154 del vars, 5284 del conss, 11 add conss, 7024 chg bounds, 1050 chg sides, 2168 chg coeffs, 0 upgd conss, 0 impls, 24966 clqs
(round 6, exhaustive) 3154 del vars, 5284 del conss, 11 add conss, 7024 chg bounds, 1050 chg sides, 2168 chg coeffs, 28525 upgd conss, 0 impls, 24966 clqs
(round 7, medium)     3154 del vars, 5560 del conss, 533 add conss, 7024 chg bounds, 1050 chg sides, 2168 chg coeffs, 28525 upgd conss, 2178 impls, 26394 clqs
(round 8, exhaustive) 3154 del vars, 8392 del conss, 1487 add conss, 7024 chg bounds, 1050 chg sides, 2168 chg coeffs, 28525 upgd conss, 2178 impls, 26394 clqs
(round 9, exhaustive) 3180 del vars, 8392 del conss, 1487 add conss, 7468 chg bounds, 1050 chg sides, 2732 chg coeffs, 28525 upgd conss, 22797 impls, 29577 clqs
(round 10, fast)       3216 del vars, 8762 del conss, 1493 add conss, 7468 chg bounds, 1053 chg sides, 3096 chg coeffs, 28525 upgd conss, 22823 impls, 29007 clqs
(round 11, fast)       3228 del vars, 8888 del conss, 1493 add conss, 7468 chg bounds, 1110 chg sides, 3210 chg coeffs, 28525 upgd conss, 22823 impls, 28845 clqs
(round 12, medium)     3600 del vars, 9260 del conss, 1493 add conss, 7468 chg bounds, 1110 chg sides, 3210 chg coeffs, 28525 upgd conss, 22823 impls, 17080 clqs
